PdfType: error
Format: lhagrid1
---
9.900000e-07 1.146863e-06 1.328580e-06 1.539089e-06 1.782954e-06 2.065458e-06 2.392724e-06 2.771844e-06 3.211034e-06 3.719814e-06 4.309208e-06 4.991989e-06 5.782956e-06 6.699248e-06 7.760725e-06 8.990390e-06 1.041489e-05 1.206510e-05 1.397678e-05 1.619136e-05 1.875684e-05 2.172881e-05 2.517167e-05 2.916005e-05 3.378038e-05 3.913278e-05 4.533326e-05 5.251619e-05 6.083722e-05 7.047671e-05 8.164354e-05 9.457973e-05 1.095656e-04 1.269260e-04 1.470370e-04 1.703346e-04 1.973237e-04 2.285890e-04 2.648083e-04 3.067664e-04 3.553727e-04 4.116805e-04 4.769101e-04 5.524751e-04 6.400132e-04 7.414215e-04 8.588976e-04 9.949874e-04 1.152640e-03 1.335273e-03 1.546843e-03 1.791936e-03 2.075863e-03 2.404778e-03 2.785808e-03 3.227211e-03 3.738553e-03 4.330917e-03 5.017138e-03 5.812089e-03 6.732998e-03 7.799822e-03 9.035682e-03 1.046736e-02 1.126614e-02 1.212588e-02 1.305123e-02 1.404719e-02 1.511916e-02 1.627293e-02 1.751475e-02 1.885133e-02 2.028991e-02 2.183827e-02 2.350479e-02 2.529848e-02 2.722906e-02 2.930695e-02 3.154342e-02 3.395056e-02 3.654139e-02 3.932993e-02 4.233126e-02 4.556164e-02 4.903853e-02 5.278075e-02 5.680855e-02 6.114371e-02 6.580970e-02 7.083176e-02 7.623706e-02 8.205485e-02 8.831660e-02 9.505620e-02 1.023101e-01 1.061421e-01 1.101176e-01 1.142420e-01 1.185209e-01 1.229600e-01 1.275654e-01 1.323433e-01 1.373002e-01 1.424427e-01 1.477778e-01 1.533127e-01 1.590550e-01 1.650123e-01 1.711927e-01 1.776047e-01 1.842568e-01 1.911580e-01 1.983177e-01 2.057456e-01 2.134517e-01 2.214465e-01 2.297406e-01 2.383454e-01 2.472725e-01 2.565340e-01 2.661424e-01 2.761106e-01 2.864522e-01 2.971811e-01 3.083119e-01 3.198595e-01 3.318397e-01 3.442686e-01 3.571630e-01 3.705403e-01 3.844187e-01 3.988170e-01 4.137544e-01 4.214317e-01 4.292514e-01 4.372162e-01 4.453288e-01 4.535919e-01 4.620084e-01 4.705810e-01 4.793127e-01 4.882063e-01 4.972651e-01 5.064919e-01 5.158899e-01 5.254623e-01 5.352123e-01 5.451432e-01 5.552584e-01 5.655612e-01 5.760553e-01 5.867441e-01 5.976311e-01 6.087203e-01 6.200151e-01 6.315196e-01 6.432375e-01 6.551728e-01 6.673296e-01 6.797120e-01 6.923241e-01 7.051702e-01 7.116824e-01 7.182547e-01 7.248878e-01 7.315820e-01 7.383381e-01 7.451566e-01 7.520381e-01 7.589831e-01 7.659922e-01 7.730661e-01 7.802053e-01 7.874104e-01 7.946821e-01 8.020209e-01 8.094275e-01 8.169024e-01 8.244465e-01 8.320602e-01 8.397442e-01 8.474991e-01 8.553257e-01 8.632245e-01 8.711963e-01 8.792418e-01 8.873615e-01 8.955562e-01 9.038266e-01 9.121733e-01 9.205971e-01 9.290988e-01 9.376789e-01 9.463383e-01 9.550776e-01 9.638977e-01 9.727992e-01 9.817829e-01 1.000000e+00 
1.000000e+00 1.112907e+00 1.238562e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 6.441699e-01 7.800996e-01 7.717399e-01 7.719652e-01 7.802249e-01 6.441699e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 7.500151e-01 9.046125e-01 8.950286e-01 8.952418e-01 9.047564e-01 7.500151e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 8.368182e-01 1.002480e+00 9.920641e-01 9.922107e-01 1.002637e+00 8.368182e-01 0.000000e+00 0.000000e+00 0.000000e+00 -1.691747e-03 
0.000000e+00 0.000000e+00 0.000000e+00 6.306953e-01 7.639986e-01 7.552294e-01 7.553790e-01 7.641395e-01 6.306953e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 7.344417e-01 8.860550e-01 8.759907e-01 8.761428e-01 8.862160e-01 7.344417e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 8.196582e-01 9.821258e-01 9.711672e-01 9.712962e-01 9.823000e-01 8.196582e-01 0.000000e+00 0.000000e+00 0.000000e+00 -1.670886e-03 
0.000000e+00 0.000000e+00 0.000000e+00 6.174669e-01 7.481863e-01 7.389470e-01 7.390320e-01 7.483267e-01 6.174669e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 7.191468e-01 8.678269e-01 8.572244e-01 8.573253e-01 8.679922e-01 7.191468e-01 0.000000e+00 0.000000e+00 0.000000e+00 3.950061e-15 
0.000000e+00 0.000000e+00 0.000000e+00 8.027940e-01 9.621267e-01 9.505848e-01 9.507009e-01 9.623148e-01 8.027940e-01 0.000000e+00 0.000000e+00 0.000000e+00 -1.650504e-03 
0.000000e+00 0.000000e+00 0.000000e+00 6.044598e-01 7.326673e-01 7.229223e-01 7.230254e-01 7.327854e-01 6.044598e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 7.041076e-01 8.499297e-01 8.387524e-01 8.388721e-01 8.500820e-01 7.041076e-01 0.000000e+00 0.000000e+00 0.000000e+00 4.501028e-14 
0.000000e+00 0.000000e+00 0.000000e+00 7.862110e-01 9.424774e-01 9.303200e-01 9.304528e-01 9.426746e-01 7.862110e-01 0.000000e+00 0.000000e+00 0.000000e+00 -1.630124e-03 
0.000000e+00 0.000000e+00 0.000000e+00 5.916672e-01 7.174246e-01 7.071408e-01 7.072062e-01 7.175052e-01 5.916672e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 6.893185e-01 8.323506e-01 8.205631e-01 8.206549e-01 8.324773e-01 6.893185e-01 0.000000e+00 0.000000e+00 0.000000e+00 4.248698e-13 
0.000000e+00 0.000000e+00 0.000000e+00 7.699082e-01 9.231761e-01 9.103697e-01 9.105013e-01 9.233786e-01 7.699082e-01 0.000000e+00 0.000000e+00 0.000000e+00 -1.608802e-03 
