 First iteration    1369.5282281727173             1145   1.1960945224215871     
After minimisation    1369.53  1145     1.196

  Partial chi2s 
Dataset    1    444.85( +7.99)   377  HERA1+2 NCep 920                                
Dataset    2     66.71( +0.18)    70  HERA1+2 NCep 820                                
Dataset    3    219.42( +1.54)   254  HERA1+2 NCep 575                                
Dataset    4    217.53( -0.55)   204  HERA1+2 NCep 460                                
Dataset    5    218.89( -0.93)   159  HERA1+2 NCem                                    
Dataset    6     46.32( -0.10)    39  HERA1+2 CCep                                    
Dataset    7     57.10( -2.36)    42  HERA1+2 CCem                                    

 Correlated Chi2    92.933505769242117     
 Log penalty Chi2    5.7737009062787852     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
  160  sysHZComb1160                          0.0464   +/-   0.8820        :N:M:D
  161  sysHZComb1161                          0.6861   +/-   0.8422        :N:M:D
  162  sysHZComb1162                          0.6412   +/-   0.8884        :N:M:D
  163  proc_nrl                               0.0035   +/-   0.3882        :N:M:D
  164  proc_tb21                             -2.9366   +/-   0.6712        :N:M:D
  165  proc_tb22                             -1.6553   +/-   0.3067        :N:M:D
  166  proc_tb23                             -0.1993   +/-   0.4346        :N:M:D
  167  proc_tb24                             -0.6409   +/-   0.4098        :N:M:D
  168  proc_gp                               -0.1397   +/-   0.4546        :N:M:D
  169  proc_had                              -0.0695   +/-   0.5385        :N:M:D
